"0","ku.enm.feval(path = mod_dir, occ.joint = occ_joint, occ.ind = occ_ind, replicates = replicates,"
"0","             out.eval = out_feval, threshold = threshold, rand.percent = rand_percent,"
"0","             iterations = iterations)"
"1","
Partial ROCs and omission rates calculation, please wait...
"
"1","
Writing ku.enm.feval results...
"
"1","
Process finished
"
"1","A folder containing results of the evaluation of 1 
final models has been written
"
"1","
The folder Final_Models_evaluation contains a
"
"1","csv file with the final models' evaluation results.
"
"1","
Check your working directory!!!    C:/Users/Marlon/Documents/R/ku_enm_pub/aame"
"1","

Here a summary of the evaluation process.

"
"1"," "
"1","                                      Criteria"
"1"," Number of models"
"1","
1"
"1","                              All final models"
"1","                1"
"1","
2"
"1","              Statistically significant models"
"1","                1"
"1","
3"
"1","         Models meeting omission rate criteria"
"1","                1"
"1","
4"
"1"," Models meeting pROC and omission rate critera"
"1","                1"
"1","
"
